{{3.2699549894352455, -0.4140591729106314}, {3.125860885261041, 
{1.5152960030459992, 1.5531594387586516}, {4.345070159934201, 
-1.037307614122509}, {2.3397112144330308, -0.22276038393818867}, 
{6.105444700230176, 2.093043373077513}, {2.300316003627131, 
0.44138368410224466}, {3.8280354902636553, 0.7668921157852696}, 
{5.598881435256743, 1.872913100324896}, {1.554641773929995, 
-1.2836112026273463}, {4.140138808269427, -1.0658313518949913}, 
{4.270832569064346, -0.9822783574031482}, {0.9738053546652097, 
-1.8805262387054589}, {1.5028912011811464, -1.6528395729418788}, 
{5.406302265773291, -1.7247575107007724}, {1.3479551859025785, 
-1.5023598077975053}, {4.833368390569028, -1.5649805175417844}, 
{2.916168705158577, -0.6028388872312841}, {4.6556538072842075, 
1.4356663468167215}, {3.005204761912137, -0.6179754616149589}, 
{2.2040693335534405, -1.0504264224113766}, {3.3598739983706984, 
-0.6694366998859069}, {4.134555526414548, -1.0215081797787862}, 
{1.1900079478186996, -1.8435727744348624}, {3.9653361209540083, 
0.8463281655590984}, {4.953969567530096, -1.5616839521650099}, 
{5.831752568977954, 1.9375427698465757}, {1.8267660796888618, 
-1.3460057508560619}, {3.629733226056377, 0.5790258023319242}, 
{3.1563893559492904, 0.08758786600273585}, {3.1756122286125166, 
-0.6927396199184892}, {2.6748707772778477, -0.1216629990591098}, 
{5.63268879877756, -1.8121844558003313}, {4.124869251304676, 
-0.7972350066035202}, {4.872657834365757, -1.390516180321935}, 
{6.080967474510856, 1.9217652170722044}, {0.5024249130107235, 
1.9638493745724754}, {0.8402141694798706, 1.8416747833275913}, 
{2.5378311243989295, -0.6621607906354791}, {1.8649809134707098, 
-1.209100316281594}, {0.7414336763161522, 1.893146179594084}, 
{5.656548007475618, 1.9774933605555274}, {3.02697506306394, 
0.6975040970146985}, {5.98628212637595, 1.9083218674531321}, 
{1.7515461824781315, -1.347805268071095}, {1.3539923330833252, 
1.478200391532676}, {3.7307680288040594, 0.4183741174584046}, 
{4.980302472298508, -1.4765283686700734}, {1.4626589736114894, 
-1.499919118318602}, {2.1744206643403903, -0.5694205878275016}, 
{2.658231106820307, -0.9196709386047924}, {3.4624575732472462, 
0.2531530799732165}, {5.552789375245679, -1.7589797843343906}, 
{2.1788535455255627, -0.5021277064650479}, {2.9519569762456204, 
0.3824741778848084}, {1.5594554731011936, 1.6245690751796318}, 
{1.7485244248000749, -1.3391867041651804}, {5.65255814842002, 
-1.8187948192988366}, {2.8858171505082035, -0.6220510270303778}, 
{2.4059164083822218, 0.9996289820906984}, {5.316896933887058, 
-1.756899358435334}, {3.171413948502514, 0.0064053450035273015}, 
{2.9886242597220285, 0.36688700379385414}, {4.136233451837832, 
-0.8704243657186628}, {2.8311713077094662, -0.08083735424062052}, 
{3.0964996830404576, 0.5545520735053755}, {0.4882920556662853, 
-2.0951459081260126}, {4.218265918599663, 1.1374281859760456}, 
{3.164189975960633, -0.3208238710027972}, {5.440363028515812, 
1.8630797082193713}, {3.079763419930657, 0.5044024522256018}, 
{1.3755613634570132, 1.5775478438624766}, {2.3396078076004265, 
-0.15481760339500766}, {1.7333249589431583, -1.3490556065225252}, 
{2.1857022328268076, 0.41675198971750815}, {1.1121950456941345, 
-1.8391210282210635}, {2.41305230903904, 0.771210093002434}, 
{2.7337010759099964, 0.02048253377639334}, {2.610026233446929, 
0.29910907515718843}, {6.229017505791781, -2.1226079106010842}, 
{4.107993157544218, -0.7836197178729218}, {3.413044267743042, 
0.3257890154272769}, {2.2690161980387646, 0.44656540032973974}, 
{3.753841178916693, -0.6581075604703949}, {5.770232136003745, 
1.8651508554539218}, {3.3329904452610624, -0.5269195714360011}, 
{5.536216742028636, 1.9397266762189584}, {4.781717414394913, 
-1.5664692614773421}, {2.901425730881769, 0.7553621337729616}, 
{6.239127385675095, 2.102922725362979}, {1.6459619626331232, 
1.567713897884501}, {1.7958197009041221, -1.181787406722933}, 
{1.8936861672236613, 1.1136218559156075}, {2.2182262771033106, 
0.7283939406816116}, {1.875995712527453, -1.1183051015665364}, 
{0.5698812616727835, 1.97081951252658}, {0.8425075640042747, 
-1.9816558507589528}, {0.6473072596475049, -2.0540397896204308}, 
{2.3728235574195313, -0.07589913889806688}, {5.686582875650896, 
1.9910320567254889}, {4.231417513422047, -0.95084658338901}, 
{4.295045457920919, 1.1833448586629665}, {2.5886319189799636, 
0.10805220202806778}, {1.0131739922840595, 1.8815566371455454}, 
{4.50792136500567, -1.3452573938999397}, {5.727959832722972, 
1.9740008836790575}, {5.076728837664899, -1.555564808060898}, 
{3.8091837862956823, -0.7978667657831647}, {2.9515393046030187, 
0.3639214499753188}, {0.6304921324582633, 1.867423423980271}, 
{4.071875014143064, 0.9539112101082243}, {2.332809049292221, 
-0.2879531818029824}, {2.657025240919509, -0.12466180652498089}, 
{2.9951150165737435, 0.4210054517251605}, {2.1981357669719106, 
-0.7505252922669818}, {3.2699048240532105, -0.12087176531187821}, 
{3.5015289855792275, 0.4695301226979514}, {5.332952116259506, 
-1.6893631036520609}, {4.953104893463779, -1.5893189865759043}, 
{2.405819866506585, 0.8830998447058304}, {2.2787648556223647, 
-0.27143395020434946}, {1.0609563415613321, -1.7395871439427055}, 
{3.196261041014708, 0.2803222619217912}, {1.3971134188046808, 
1.446403385788401}, {2.1125029261813566, -0.841643523873509}, 
{2.9893735581881415, 0.2819992146030802}, {4.394729784269718, 
1.2129959223117757}, {2.500126935340255, 0.7750047848699696}, 
{2.3184155964742974, -0.7244499490226494}, {3.74545283687674, 
0.5608006356666282}, {1.8075499014483594, -1.044887767809543}, 
{3.9014861776484993, -0.809245083926779}, {4.691116911475571, 
-1.3694607999962936}, {5.211905044928452, 1.6816563733496033}, 
{5.589487238659939, -1.7990645498507476}, {3.152769216908657, 
-0.06068814276304617}, {5.1157336033563485, 1.7910576868226915}, 
{4.662069420223081, -1.2413287432369433}, {2.8900814897470517, 
-0.6295660102419005}, {2.2015054241147913, -1.0490663871454318}, 
{0.9303634613571781, 1.9199539997648467}, {3.149478221542695, 
-0.670325044580157}, {2.7781212905759727, -0.23289162254668389}, 
{4.1573748749926365, -0.8236422661428401}, {1.0972552001215945, 
1.8808442721220147}, {1.8287329351000023, -1.2775112652661433}, 
{6.21485078788391, -1.9568848744168268}, {0.18553829660261378, 
2.081931794829783}, {3.8713577350169674, 0.7720301666432386}, 
{0.22347999652503497, -1.9438961660925755}, {4.31870492899389, 
-1.1222149096809186}, {5.441626067062366, 1.8625860376410572}, 
{2.253641050303157, -0.7685707401003283}, {1.0574151920009838, 
1.7410076310578786}, {1.1439507866771654, -1.823506997242559}, 
{5.943634850937768, 2.0705348207398773}, {4.027362016563279, 
0.9540250776375554}, {3.43897338726403, -0.6604176161735296}, 
{3.210421408526926, -0.0511902098552139}, {4.205405034086605, 
-1.0630830430255798}, {5.039850043329986, -1.6312327990284656}, 
{3.3385311209597077, 0.5215573578047751}, {1.583207125370206, 
1.2945826279470072}, {6.153096473528981, 2.086498850065759}, 
{4.48517075471571, -1.2345704523222942}, {3.153135707587706, 
-0.4017653833115241}, {3.0772773853883617, 0.4900296623040162}, 
{5.477263323226419, 1.9670024439676244}, {4.66700104385682, 
-1.2871294023555315}, {2.738715151597363, -0.22375427104932774}, 
{1.4020744294468346, 1.4430455001465492}, {2.273628866793679, 
0.975934782760078}, {1.7188241198109058, 1.3488882485644327}, 
{1.76295340578708, 1.2573463055014558}, {1.0221257097515979, 
-1.864386830454928}, {2.2453411661952565, -0.7125865554051825}, 
{4.988636690703311, 1.6695405514127897}, {5.449856986187446, 
-1.7410058710638876}, {5.985186663370266, 2.0781446691931036}, 
{1.9633532429758525, -0.9041071720115601}, {2.6022626368971604, 
-0.9188651148017221}, {4.21504981210014, -0.9402972943353911}, 
{5.703810882082642, 1.9584890682827498}, {4.541008292688668, 
-1.1936306491121509}, {2.457032116116883, 0.6891534516447853}, 
{1.6989426251465263, -1.3315916544301352}, {0.49723182674038924, 
-1.9659571110558078}, {2.232853978822547, -0.4175330754155253}, 
{2.97535991682704, 0.40339078317614957}, {2.2345290491808107, 
0.5987550128746846}, {2.297137177336401, 0.9426194204349579}, 
{4.873335329522044, 1.5606384213173583}, {0.05539515595426292, 
-1.9462553362293131}, {3.7700933788764504, -0.6512754157202438}, 
{4.2616676410763805, -0.921447288125734}, {1.6849718777379312, 
-1.2937463512030527}, {1.0930674167256633, 1.7525961957798935}, 
{2.687725860978111, -0.3924291850123338}, {2.4600498391669685, 
0.5516324415910082}, {0.24992006852336335, -2.027185452106591}, 
{5.311902266681248, -1.737805392716801}, {2.204975452529389, 
-0.8436664642404865}, {5.860545734237603, 2.0290379352142125}, 
{3.307240262947504, 0.264465579650357}, {0.6080321549908998, 
2.021307535705949}, {5.920357034800262, 2.0072460020973866}, 
{1.9959516458067554, -1.0094116279479977}, {2.087790895441511, 
0.9997292070817596}, {4.9485546520533985, -1.6292195429836631}, 
{2.681930017328394, -0.1192816021058208}, {2.3727938237088253, 
1.1180336650354636}, {2.1878161264401186, 1.0375281194133055}, 
{5.806091984631455, -1.8502187138889252}, {5.3367305958743305, 
-1.748914408737412}, {2.605194463291694, 0.5042912978010408}, 
{5.39149043463987, -1.919175631832543}, {6.135883966896262, 
1.9281111649887321}, {3.0209736761604082, -0.4888237183885866}, 
{2.5817020422013393, 0.15343807544704738}, {0.380438247060896, 
-2.0823143318816726}, {5.312223640287202, -1.6810496425256691}, 
{2.223574578128133, -0.6247790067986203}, {0.8263765173779358, 
-1.9659648496916682}, {3.2900144354147915, -0.4207820709275065}, 
{2.8990838108966557, -0.6112861065232199}, {4.291017827826269, 
1.127224794956795}, {2.474039577164824, 0.19806266268583653}, 
{2.251070591637987, -0.32535527578305623}, {5.022764638174883, 
1.6089537790041286}, {4.089085458937227, -0.8311738793525885}, 
{0.5021173175705149, -2.1061228434359505}, {0.13400958467262747, 
-2.1270557495467006}, {1.8227981611020185, -1.251319936711552}, 
{0.8580683514043193, -1.9136068810079925}, {2.703980668119657, 
-0.39740144265571475}, {4.270599653362545, -1.0932089597353825}, 
{4.708121704515053, 1.4490284396898112}, {3.3030755988181473, 
0.19781785398282795}, {0.04637153586111964, 2.0985653763053693}, 
{2.900744874497253, 0.32683850351895544}, {2.758018641737545, 
-0.31900769488084807}, {3.0895335213364685, 0.5571079424698934}, 
{5.139784984829956, -1.5929575795919488}, {2.619782359636959, 
0.3370153872815102}, {0.8944519156204489, 1.8119956794489827}, 
{2.065656942345571, 0.849173296180782}, {1.643632845858458, 
1.2392404227335112}, {2.5620223590090134, 0.6826266759500138}, 
{0.3235461191478599, -2.012542727165688}, {2.609321128992134, 
0.30292394506892106}, {2.883500618523353, 0.7714619600024395}, 
{3.4823529925428574, 0.435721777156151}, {1.7715530197649247, 
1.4822010573995557}, {0.5247735219489336, 2.0560843746848207}, 
{0.05232547145104107, -1.9630426230056162}, {2.503862516847393, 
0.699598571999232}, {5.296997947095569, -1.673340291348914}, 
{4.187595197894615, -1.0404678713085271}, {2.993610392732086, 
-0.19540955437740518}, {3.777711384412301, 0.7345774846459739}, 
{5.260221319321687, -1.7331198181411003}, {2.797325256599197, 
-0.755619894758949}, {0.26937429398513046, -2.1195873659835085}, 
{2.7281445055922666, -0.8951506189956216}, {4.165100106453915, 
-1.0545304989930147}, {2.2219755040471014, 1.0142837695483435}, 
{0.0013914584420522402, 2.1318324764100924}, {2.6300350775129804, 
0.45785187175274417}, {4.737341458227341, 1.3976405403585814}, 
{2.459381313001064, -0.7118595985468825}, {2.008359008231219, 
0.9725414861017838}, {5.73777753114398, 1.8652491878943602}, 
{5.501073194794084, -1.7965177883098693}, {3.3313598601451115, 
0.34848342608191707}, {3.5327517739807774, 0.5499857506392598}, 
{1.1196287157335272, 1.7612425046899214}, {3.8733620452521405, 
-0.8138334697403524}, {2.379530860987865, 0.9244843216112466}, 
{5.764587001489962, -1.8944020159684927}, {5.086987633456516, 
-1.5625980130720225}, {4.696531772173616, -1.3081899016379401}, 
{2.6457654558559724, 0.7178825848189107}, {2.632769299826851, 
0.4211855012959404}, {2.161089228337776, 0.6092261723052753}, 
{0.7843593021149484, 1.8741696432061303}, {4.879832933462617, 
1.5909566227899266}, {0.17476877349677533, -2.0842573903150563}, 
{1.481162343444522, -1.4869743525416208}, {3.1679772705100073, 
-0.48207717403276773}, {2.637802820810448, 0.7157752021505582}, 
{4.6126747622951445, -1.244774435084994}, {2.6450931278690053, 
0.5111740985172584}, {0.7419016571156432, 1.8901023084702286}, 
{4.578941452477569, -1.2235002061566174}, {4.154399654963871, 
-1.0190347756051323}, {2.288788593205144, 1.0907671561061094}, 
{0.2561837000933691, 2.0214500303962475}, {4.136066614869759, 
-1.049878986629964}, {2.9260224011257545, 0.35920233788763617}, 
{2.32654912943889, 0.5636834559745703}, {2.2130133489797075, 
-0.7602392661989478}, {2.2060603218004324, 0.6866680809175119}, 
{3.1199109071463744, -0.5899859644982076}, {2.2414324704644475, 
0.4140857209241213}, {5.35160950781505, 1.88341869672511}, 
{2.9556613179118294, -0.01907745559546621}, {2.4689780023571353, 
-0.9540121894061512}, {5.39041030846545, -1.718503584490112}, 
{0.19439130785512404, -2.0433969686996463}, {5.3643901217447905, 
-1.7021313386026764}, {3.8068009507189604, 0.5568981613102566}, 
{1.1594346857577085, -1.595090857009685}, {3.831855381366175, 
0.7164426920909394}, {1.7511050743319547, -1.329712543534771}, 
{2.407197604550438, 0.9811155586052263}, {0.35768263241549114, 
2.0896301809417763}, {1.0348453241096394, -1.6591674551223632}, 
{0.042700760628205714, 2.0968149475676867}, {0.3026696223493426, 
-2.1173087525731527}, {1.635702337930275, -1.3818603573296127}, 
{1.834291291369544, 1.321325122745375}, {1.5676053387042197, 
-1.4260321056672745}, {4.129372537095447, -0.9996734685272249}, 
{2.426172168215242, 0.9822012810333107}, {2.7630100025461743, 
0.8495022888832511}, {2.263893725036489, 0.6030926284173364}, 
{1.5442543577190726, -1.391380598968592}, {0.8986935715932898, 
1.8141227820821817}, {1.935887415298751, -1.285279982447821}, 
{5.094519373611518, 1.6980389152173936}, {3.0083963682052453, 
0.6772833069011247}, {2.2059340916834635, -0.8095758376864968}, 
{6.255503271554938, -1.9262015324697392}, {2.8168248162075136, 
-0.8313872462873514}, {2.627549930752436, -0.8799407302661685}, 
{6.120520697931867, -1.8978328985317519}, {2.38039973830975, 
0.9018084116241104}, {2.181095626054476, -1.2459738239735352}, 
{3.9112617024530136, 0.8048675059844038}, {0.1940104023366187, 
2.051307567108493}, {2.6484550784368093, 0.6753896615734643}, 
{5.52207318094071, 1.792931475719041}, {1.762197319584192, 
1.121768953320368}, {2.889712378005333, -0.6289511150890185}, 
{2.064603245585241, 0.8657786793452014}, {0.2045222619118503, 
-2.088360876096421}, {1.0238988198783225, 1.9384840685202744}, 
{5.0026940149089985, 1.6742406797066935}, {0.13653513055467226, 
-2.0808364556549988}, {0.8412950999398685, 1.9869539699567937}, 
{0.6150750429739684, -1.929235242297618}, {3.804090025102037, 
-0.6454646129961793}, {4.8297174646151735, -1.5402943287539312}, 
{0.3038287791751806, 2.006860274254712}, {2.606789838425266, 
0.778045762768406}, {2.7240179397141233, 0.8770558156585668}, 
{1.939431530021979, 1.3599554184544524}, {2.5319391544764662, 
-0.5480209509062055}, {3.469961827906782, 0.3826306353911637}, 
{0.48588013033913213, 1.91647021988817}, {1.5216902186162837, 
-1.6413920329556584}, {0.9462791747314823, -1.888154254043671}, 
{4.637915632837774, 1.2889607735865007}, {1.7605652056382048, 
-1.4747175048235188}, {2.363900232844287, 0.8968150431201939}, 
{3.3712557679194766, -0.5296331935717149}, {3.155157791520875, 
-0.2414908286229474}, {0.9636389668208905, 1.7902955237581708}, 
{2.6492223189858244, 0.9255559590193112}, {2.221174878656724, 
1.0030128082065286}, {3.301222360363627, -0.21680455064204185}, 
{2.3377577379708327, 0.6718285325683332}, {4.71541027682267, 
-1.321202482732828}, {3.999718785586047, -0.8686343501020151}, 
{2.01772322189305, -0.6914018566245365}, {5.927876587300226, 
-2.1087609296671945}, {3.6122081959384875, 0.3978639736965035}, 
{4.1852198118201684, -1.0446243033495262}, {0.14028667352733848, 
-2.078551861260611}, {5.480325987416139, -1.7519900455987194}, 
{4.121033834577425, -0.8640210277246778}, {0.14111909583986432, 
-1.9205141760030346}, {1.6914452583591268, -1.342100397721759}, 
{2.4579352639600742, 0.17926573579784652}, {4.678640677732512, 
-1.3638515618529017}, {1.5107157324090714, -1.6467638519425203}, 
{0.22419797949932274, 2.1060159089970427}, {2.0640078865910834, 
0.8705491752369747}, {4.134897045263125, 1.0458065246361292}, 
{3.157307753672919, 0.12010165014273125}, {2.615476942009778, 
0.5033495851520414}, {4.721592081776559, -1.3289296540018736}, 
{2.0645296062129654, -0.9849632067601166}, {0.5128228279861275, 
-2.0648120012579696}, {1.084857988647956, 1.7138010834459176}, 
